Symbol_Period,Initial_Open,Close,High,Low,Prev_Close,Volume,Label,Start_Date,End_Date
MARUTI_721-810,912.5,928.15,966.8,655.0,912.55,106441424.0,Triple Bottom Reversal,2006-05-18,2006-09-20
SUNPHARMA_811-900,268.25,438.2,458.4,266.0,270.4,3838173.0,Triple Bottom Reversal,2003-03-31,2003-08-06
GAIL_1261-1350,307.0,274.55,316.4,205.1,305.8,97752132.0,Triple Bottom Reversal,2006-04-24,2006-08-25
TATAMOTORS_541-630,797.0,745.3,997.8,650.25,800.5,195617537.0,Triple Bottom Reversal,2006-02-17,2006-06-27
HDFC_901-990,430.0,610.15,617.0,429.6,431.35,22242592.0,Triple Bottom Reversal,2003-08-07,2003-12-11
ICICIBANK_1351-1440,394.95,573.15,588.0,385.0,396.5,67978635.0,Triple Bottom Reversal,2005-05-18,2005-09-22
WIPRO_1441-1530,359.85,527.45,548.0,352.0,356.05,111687028.0,Triple Bottom Reversal,2005-09-23,2006-02-02
LT_91-180,799.75,1107.4,1149.75,798.0,795.55,32614074.0,Triple Bottom Reversal,2004-10-28,2005-03-08
TCS_181-270,1149.0,1454.15,1638.0,1123.0,1146.75,64831523.0,Triple Bottom Reversal,2005-05-13,2005-09-19
TITAN_1171-1260,151.0,182.8,198.8,135.1,150.55,18655180.0,Triple Bottom Reversal,2004-08-30,2005-01-05
GRASIM_1351-1440,1137.0,1311.2,1415.0,1010.0,1134.85,10912526.0,Triple Bottom Reversal,2005-05-18,2005-09-22
ASIANPAINT_1351-1440,395.0,478.5,515.0,384.0,394.6,2351814.0,Triple Bottom Reversal,2005-05-18,2005-09-22
IOC_991-1080,416.0,568.75,572.4,396.0,410.75,98853411.0,Triple Bottom Reversal,2003-12-12,2004-04-22
ULTRACEMCO_451-540,592.3,886.25,940.0,550.1,592.3,5697679.0,Triple Bottom Reversal,2006-06-12,2006-10-16
GAIL_811-900,164.8,206.35,219.9,164.8,166.15,178857189.0,Triple Bottom Reversal,2004-07-06,2004-11-09
INDUSINDBK_451-540,15.85,20.1,23.45,13.4,15.8,8604116.0,Triple Bottom Reversal,2003-01-31,2003-06-12
GAIL_1531-1620,287.9,363.65,383.2,282.15,287.9,54337743.0,Triple Bottom Reversal,2007-05-22,2007-09-25
TECHM_1-90,521.0,1641.65,1748.7,452.8,521.0,140822152.0,Triple Bottom Reversal,2006-08-28,2007-01-04
EICHERMOT_1171-1260,195.0,250.0,273.4,190.0,192.85,1414557.0,Triple Bottom Reversal,2004-09-06,2005-01-12
LT_181-270,1115.1,1263.25,1268.45,920.0,1107.4,21507525.0,Triple Bottom Reversal,2005-03-09,2005-07-13
SHREECEM_1441-1530,1475.0,1048.75,1559.0,853.55,1487.9,2187289.0,Triple Bottom Reversal,2007-01-05,2007-05-21
SHREECEM_361-450,43.0,54.35,59.0,43.0,46.5,3798360.0,Triple Bottom Reversal,2002-09-20,2003-01-30
ASIANPAINT_1441-1530,485.0,650.1,655.0,425.55,478.5,4705367.0,Triple Bottom Reversal,2005-09-23,2006-02-02
TITAN_1081-1170,115.0,150.55,151.4,81.0,114.15,10505747.0,Triple Bottom Reversal,2004-04-23,2004-08-27
TATAMOTORS_811-900,751.0,731.85,830.0,575.0,748.25,144204647.0,Triple Bottom Reversal,2007-03-19,2007-07-26
MARUTI_991-1080,734.9,1060.15,1224.0,715.0,729.15,71888659.0,Triple Bottom Reversal,2007-06-15,2007-10-22
ULTRACEMCO_91-180,340.05,348.45,393.0,300.15,338.2,11198734.0,Double Top,2004-12-31,2005-05-11
ONGC_1621-1710,1050.0,1152.3,1254.8,983.4,1030.65,98493672.0,Double Top,2006-06-16,2006-10-20
GRASIM_1711-1800,2625.0,2101.9,2940.0,2038.1,2619.45,14433887.0,Double Top,2006-10-21,2007-03-05
GRASIM_1261-1350,1239.0,1134.85,1404.0,1125.55,1302.45,10078195.0,Double Top,2005-01-06,2005-05-17
HCLTECH_1531-1620,626.0,475.4,708.0,358.3,624.3,47577848.0,Double Top,2006-02-14,2006-06-23
IOC_1531-1620,522.75,367.8,621.95,309.0,516.35,29455754.0,Double Top,2006-02-03,2006-06-15
TCS_361-450,1679.6,1638.75,2092.0,1605.0,1658.9,49779021.0,Double Top,2006-01-31,2006-06-12
HDFCBANK_1711-1800,975.0,928.05,1160.0,883.55,960.15,46605184.0,Double Top,2006-10-21,2007-03-05
TCS_91-180,1335.45,1146.75,1475.0,1093.3,1335.45,76355003.0,Double Top,2005-01-03,2005-05-12
MARUTI_361-450,431.0,412.15,507.5,389.15,431.2,203438684.0,Double Top,2004-12-08,2005-04-18
WIPRO_1531-1620,542.0,420.0,599.0,381.25,527.45,108518868.0,Double Top,2006-02-03,2006-06-15
BRITANNIA_1531-1620,1499.95,1230.3,1960.0,1130.55,1496.3,483201.0,Double Top,2006-02-03,2006-06-15
JSWSTEEL_91-180,198.15,230.3,372.0,184.05,198.85,39117574.0,Double Top,2006-01-27,2006-06-08
SUNPHARMA_721-810,549.0,270.4,633.9,256.0,542.7,1752627.0,Double Top,2002-11-20,2003-03-28
SBIN_1711-1800,1049.0,962.55,1617.4,955.0,1040.65,108686784.0,Double Top,2006-10-21,2007-03-05
TITAN_721-810,64.0,52.0,86.1,51.5,63.3,5863385.0,Double Top,2002-11-20,2003-03-28
ICICIBANK_721-810,122.0,134.3,155.95,119.15,122.8,65602052.0,Double Top,2002-11-20,2003-03-28
SBIN_1531-1620,870.0,772.15,1020.0,715.0,865.0,166801631.0,Double Top,2006-02-03,2006-06-15
EICHERMOT_1711-1800,353.0,327.85,415.0,280.35,354.6,1636440.0,Double Top,2006-10-31,2007-03-12
BRITANNIA_1621-1710,1248.85,1266.9,1445.0,1025.0,1230.3,666548.0,Inverse Head and Shoulders,2006-06-16,2006-10-20
CIPLA_1441-1530,315.65,490.05,499.0,315.65,348.9,53015025.0,Inverse Head and Shoulders,2005-09-23,2006-02-02
HCLTECH_1441-1530,455.0,624.3,649.4,402.25,455.25,58575223.0,Inverse Head and Shoulders,2005-10-03,2006-02-13
HDFC_1441-1530,973.0,1358.7,1419.7,901.0,966.75,52881940.0,Inverse Head and Shoulders,2005-09-23,2006-02-02
HDFC_1801-1890,1480.1,1987.55,2046.0,1400.0,1497.2,40161643.0,Inverse Head and Shoulders,2007-03-06,2007-07-13
ICICIBANK_1441-1530,568.0,579.95,621.4,467.5,573.15,145682750.0,Inverse Head and Shoulders,2005-09-23,2006-02-02
ICICIBANK_1621-1710,490.0,741.5,795.15,464.95,482.55,99600921.0,Inverse Head and Shoulders,2006-06-16,2006-10-20
JSWSTEEL_361-450,495.0,624.0,644.0,400.0,488.25,50009068.0,Inverse Head and Shoulders,2007-02-27,2007-07-06
KOTAKBANK_541-630,381.4,189.75,547.8,184.2,379.2,13337292.0,Inverse Head and Shoulders,2005-06-04,2005-10-11
KOTAKBANK_991-1080,444.5,713.2,754.9,438.0,439.0,54864626.0,Inverse Head and Shoulders,2007-03-23,2007-08-01
SBIN_1621-1710,778.1,1040.65,1054.0,684.5,772.15,116908028.0,Inverse Head and Shoulders,2006-06-16,2006-10-20
SBIN_1801-1890,999.0,1559.95,1799.0,898.1,962.55,136001866.0,Inverse Head and Shoulders,2007-03-06,2007-07-13
SHREECEM_811-900,158.0,204.0,218.8,147.15,158.8,3227525.0,Inverse Head and Shoulders,2004-07-06,2004-11-09
SHREECEM_1261-1350,1138.0,941.5,1200.0,650.0,1093.3,2256302.0,Inverse Head and Shoulders,2006-04-24,2006-08-25
TITAN_901-990,65.8,127.05,133.2,65.3,65.05,44498728.0,Inverse Head and Shoulders,2003-08-07,2003-12-11
ULTRACEMCO_631-720,862.15,890.95,960.9,662.0,946.9,8303591.0,Inverse Head and Shoulders,2007-02-28,2007-07-09
HDFC_1801-1890_synthetic_0,-9857108931.016415,67310077015.17045,48506618324.74106,22301734235.62389,31657868924.271584,-5.3840290450829704e+16,Inverse Head and Shoulders,2007-03-06,2007-07-13
HDFC_1801-1890_synthetic_1,-65786316572.52641,66790715409.48919,-18121293794.57336,-3431661760.742204,-55735726089.73129,2.798298630320399e+17,Inverse Head and Shoulders,2007-03-06,2007-07-13
HDFC_1801-1890_synthetic_2,-39081007702.135155,-34237891843.311863,-65618640458.76044,-1165353274.0434515,-1600505706.2104924,2.1899588327369348e+16,Inverse Head and Shoulders,2007-03-06,2007-07-13
HDFC_1801-1890_synthetic_3,44921520827.539,-7815515490.552987,-102097316706.73746,16875832250.60826,-47093238254.83237,2.358980425674667e+17,Inverse Head and Shoulders,2007-03-06,2007-07-13
HDFC_1801-1890_synthetic_4,-29994687261.323895,53053723558.59773,7230564989.225438,-62125139298.048355,-16433663701.021374,6.893203840361103e+16,Inverse Head and Shoulders,2007-03-06,2007-07-13
